time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-12-11T16:31:19.980Z,44.7336667,-110.7871667,3.57,0.13,md,9,142,0.07088,0.21,uu,uu60421562,2020-12-11T16:51:01.640Z,"26 km ENE of West Yellowstone, Montana",earthquake,0.45,1.93,0.446,7,reviewed,uu,uu
2020-12-11T16:28:32.520Z,35.695,-117.512,10.31,0.81,ml,16,111,0.1391,0.12,ci,ci39727376,2020-12-11T18:35:23.111Z,"13km SW of Searles Valley, CA",earthquake,0.27,0.72,0.156,7,reviewed,ci,ci
2020-12-11T16:27:29.410Z,35.8615,-117.699,6.09,1.26,ml,27,49,0.07521,0.14,ci,ci39727360,2020-12-11T18:27:44.380Z,"20km ESE of Little Lake, CA",earthquake,0.17,0.47,0.152,16,reviewed,ci,ci
2020-12-11T16:18:58.066Z,40.4755,-119.8005,18.8,1.2,ml,4,302.09,0.31,0.1465,nn,nn00791381,2020-12-12T02:31:16.802Z,"40 km WSW of Empire, Nevada",earthquake,,2,0.16,3,reviewed,nn,nn
2020-12-11T16:16:58.360Z,38.8423347,-122.8251648,1.96,1.03,md,23,73,0.008887,0.03,nc,nc73496550,2020-12-11T16:59:05.994Z,"9km WNW of Cobb, CA",earthquake,0.2,0.39,0.1,5,automatic,nc,nc
2020-12-11T16:12:39.510Z,38.1653,-118.0717,13.3,0.7,ml,8,186.84,0.264,0.08,nn,nn00791323,2020-12-11T16:42:54.292Z,"25 km S of Mina, Nevada",earthquake,,9.7,,,automatic,nn,nn
2020-12-11T16:04:52.310Z,34.8625,-116.3363333,0.62,1.85,ml,8,80,0.2351,0.07,ci,ci39727344,2020-12-11T16:49:53.279Z,"22km NW of Ludlow, CA",earthquake,0.22,0.93,0.147,26,reviewed,ci,ci
2020-12-11T16:03:12.830Z,40.5721667,-111.5348333,0.33,0.92,md,18,89,0.08026,0.14,uu,uu60421557,2020-12-11T16:39:11.380Z,"8 km NW of Midway, Utah",earthquake,0.36,9,0.221,12,reviewed,uu,uu
2020-12-11T16:02:35.736Z,62.8788,-149.027,11.2,1.7,ml,,,,0.83,ak,ak020fwhhiq5,2020-12-11T16:08:52.327Z,"57 km S of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-12-11T15:59:36.280Z,38.1853,-117.7843,12,1.4,ml,14,62.54,0.033,0.11,nn,nn00791319,2020-12-11T16:14:58.258Z,"36 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-12-11T15:59:03.430Z,33.9801667,-116.9373333,15.32,1.38,ml,43,63,0.06875,0.17,ci,ci39727336,2020-12-11T16:50:37.880Z,"7km NNE of Beaumont, CA",earthquake,0.24,0.57,0.237,27,reviewed,ci,ci
2020-12-11T15:47:27.012Z,68.1544,-144.5845,9.4,2.3,ml,,,,0.69,ak,ak020fwh5pql,2020-12-11T16:00:21.112Z,"39 km E of Arctic Village, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-12-11T15:45:48.650Z,38.8326683,-122.791832,1.89,0.41,md,9,85,0.005849,0.01,nc,nc73496540,2020-12-11T16:01:05.636Z,"6km W of Cobb, CA",earthquake,0.45,0.55,0.16,2,automatic,nc,nc
2020-12-11T15:43:18.130Z,38.1528,-118.09,1.5,1,ml,10,157.93,0.029,0.02,nn,nn00791317,2020-12-11T16:00:16.875Z,"26 km S of Mina, Nevada",earthquake,,6.9,,,automatic,nn,nn
2020-12-11T15:39:23.079Z,60.1638,-152.6552,110.4,1.8,ml,,,,0.36,ak,ak020fwh3zo2,2020-12-11T15:52:19.680Z,"56 km WNW of Ninilchik, Alaska",earthquake,,0.5,,,automatic,ak,ak
2020-12-11T15:37:03.070Z,35.8658333,-117.7041667,8.8,0.57,ml,14,69,0.0755,0.09,ci,ci39727312,2020-12-11T23:11:59.223Z,"20km ESE of Little Lake, CA",earthquake,0.18,0.52,0.052,6,reviewed,ci,ci
2020-12-11T15:34:07.280Z,33.5188333,-116.7355,4.23,0.38,ml,14,202,0.04647,0.09,ci,ci39727304,2020-12-11T23:05:55.500Z,"7km SW of Anza, CA",earthquake,0.23,0.34,0.26,5,reviewed,ci,ci
2020-12-11T15:30:02.034Z,-32.9872,-179.0994,61.16,4.9,mb,,128,3.863,1,us,us7000cqa8,2020-12-11T15:51:04.040Z,"south of the Kermadec Islands",earthquake,8.6,5.4,0.08,49,reviewed,us,us
2020-12-11T15:29:35.590Z,34.0121667,-117.1318333,17.09,1.75,ml,70,38,0.07303,0.15,ci,ci39727296,2020-12-11T22:48:54.480Z,"6km S of Mentone, CA",earthquake,0.13,0.29,0.202,19,reviewed,ci,ci
2020-12-11T15:29:07.120Z,37.9298,-118.0212,0.5,1.5,ml,15,93.91,0.137,0.49,nn,nn00791314,2020-12-11T15:44:16.933Z,"California-Nevada border region",earthquake,,39.7,,,automatic,nn,nn
2020-12-11T15:29:05.890Z,44.3478333,-115.1643333,9.6,2.65,ml,9,87,0.197,0.17,mb,mb80479224,2020-12-11T19:02:00.180Z,"23 km NW of Stanley, Idaho",earthquake,0.84,1.2,0.12,11,reviewed,mb,mb
2020-12-11T15:22:35.620Z,51.8521666666667,-177.940833333333,4.18,-0.22,ml,5,145,,0.11,av,av91014663,2020-12-12T00:23:22.340Z,"90 km W of Adak, Alaska",earthquake,0.42,1.53,0.220592296320785,5,reviewed,av,av
2020-12-11T15:22:28.680Z,39.3346667,-123.2856667,2.43,1.24,md,5,285,0.1293,0.03,nc,nc73496530,2020-12-11T19:10:07.762Z,"10km SE of Willits, CA",earthquake,1.08,31.61,0.266,4,reviewed,nc,nc
2020-12-11T15:19:20.990Z,19.4888324737549,-155.658828735352,-0.319999992847443,2.37,ml,10,108,,0.150000006,hv,hv72276017,2020-12-11T15:24:50.100Z,"Island of Hawaii, Hawaii",earthquake,0.46,1.14999998,0.72,3,automatic,hv,hv
2020-12-11T15:17:07.720Z,34.2303333,-117.4478333,10.4,2.33,ml,107,19,0.0289,0.22,ci,ci39727288,2020-12-11T20:01:37.570Z,"4km WNW of Devore, CA",earthquake,0.14,0.27,0.104,28,reviewed,ci,ci
2020-12-11T15:17:03.140Z,34.2301667,-117.4486667,10.3,2.23,ml,112,19,0.02824,0.19,ci,ci39727280,2020-12-11T23:19:45.487Z,"4km WNW of Devore, CA",earthquake,0.12,0.23,0.121,22,reviewed,ci,ci
2020-12-11T15:15:37.010Z,37.9405,-118.006,1,0.9,ml,13,152.97,0.133,0.09,nn,nn00791311,2020-12-11T15:30:16.368Z,"California-Nevada border region",earthquake,,11.2,,,automatic,nn,nn
2020-12-11T15:12:44.000Z,38.7536659,-122.7211685,2.02,1.37,md,21,120,0.008425,0.04,nc,nc73496520,2020-12-11T17:33:07.385Z,"4km SW of Anderson Springs, CA",earthquake,0.28,0.37,0.11,8,automatic,nc,nc
2020-12-11T15:11:41.260Z,36.0218333,-117.7745,1.83,0.78,ml,15,64,0.008213,0.09,ci,ci39727272,2020-12-11T19:01:53.266Z,"15km NE of Little Lake, CA",earthquake,0.14,0.15,0.147,7,reviewed,ci,ci
2020-12-11T15:09:31.900Z,35.6428333,-117.558,2.83,0.45,ml,15,132,0.1167,0.18,ci,ci39727264,2020-12-11T18:41:29.665Z,"11km ENE of Ridgecrest, CA",earthquake,0.35,0.87,0.041,6,reviewed,ci,ci
2020-12-11T15:09:13.460Z,36.0211667,-117.7765,1.94,0.26,ml,10,65,0.009965,0.08,ci,ci37307652,2020-12-11T18:41:34.149Z,"15km NE of Little Lake, CA",earthquake,0.16,0.21,0.109,4,reviewed,ci,ci
2020-12-11T15:02:22.520Z,38.1468,-118.0547,4.4,0.9,ml,11,161.42,0.045,0.18,nn,nn00791308,2020-12-11T15:16:36.479Z,"27 km S of Mina, Nevada",earthquake,,9.4,,,automatic,nn,nn
2020-12-11T15:00:48.410Z,36.0241667,-117.7753333,2.2,0.38,ml,15,66,0.008232,0.07,ci,ci39727256,2020-12-11T21:25:15.448Z,"15km NE of Little Lake, CA",earthquake,0.13,0.14,0.328,6,reviewed,ci,ci
2020-12-11T14:56:30.850Z,19.4018333333333,-155.268333333333,0.03,0.6,md,19,39,,0.06,hv,hv72275967,2020-12-11T21:23:51.760Z,"5 km SW of Volcano, Hawaii",earthquake,0.12,0.16,0.152420376434706,7,reviewed,hv,hv
2020-12-11T14:55:30.100Z,36.0198333,-117.7773333,1.84,0.78,ml,20,62,0.01116,0.12,ci,ci39727248,2020-12-11T18:25:41.060Z,"15km NE of Little Lake, CA",earthquake,0.14,0.14,0.281,9,reviewed,ci,ci
2020-12-11T14:55:07.340Z,35.7123333,-117.5681667,3.5,0.6,ml,10,86,0.1059,0.11,ci,ci37307644,2020-12-11T18:25:42.051Z,"14km NE of Ridgecrest, CA",earthquake,0.24,0.99,0.105,5,reviewed,ci,ci
2020-12-11T14:54:03.830Z,36.016,-117.7775,1.32,2.18,ml,36,49,0.01353,0.14,ci,ci39727232,2020-12-11T22:56:41.276Z,"15km NE of Little Lake, CA",earthquake,0.11,0.14,0.172,24,reviewed,ci,ci
2020-12-11T14:53:47.250Z,38.8330002,-122.7910004,1.85,0.41,md,11,54,0.005425,0.01,nc,nc73496505,2020-12-11T16:23:05.758Z,"6km WNW of Cobb, CA",earthquake,0.38,0.48,0.16,2,automatic,nc,nc
2020-12-11T14:48:22.500Z,61.4321,-149.898,30.8,1.8,ml,,,,0.43,ak,ak020fwgkhfu,2020-12-11T15:00:33.642Z,"9 km NNE of Point MacKenzie, Alaska",earthquake,,0.1,,,automatic,ak,ak
2020-12-11T14:44:43.980Z,48.242,-122.762833333333,57.15,1.81,ml,30,62,0.0889,0.2,uw,uw61705106,2020-12-11T18:20:34.050Z,"6 km WNW of Coupeville, Washington",earthquake,0.49,0.75,0.163301539861182,10,reviewed,uw,uw
2020-12-11T14:33:29.010Z,38.1523,-117.9352,14.7,1.6,ml,22,72.48,0.018,0.09,nn,nn00791301,2020-12-11T14:55:18.345Z,"30 km SSE of Mina, Nevada",earthquake,,0.5,,,automatic,nn,nn
2020-12-11T14:30:41.466Z,61.7484,-151.2534,64.9,1.8,ml,,,,0.62,ak,ak020fwggo0j,2020-12-11T14:50:42.151Z,"28 km SSE of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-12-11T14:24:32.950Z,35.1151667,-118.7468333,9.38,0.9,ml,14,69,0.06925,0.14,ci,ci39727224,2020-12-11T21:57:56.811Z,"13km SE of Arvin, CA",earthquake,0.28,0.54,0.047,6,reviewed,ci,ci
2020-12-11T14:22:33.675Z,38.6275,-118.5046,9.2,0.9,ml,13,124,0.014,0.1024,nn,nn00791380,2020-12-12T02:31:15.550Z,"15 km NE of Hawthorne, Nevada",earthquake,,1.2,0.16,2,reviewed,nn,nn
2020-12-11T14:15:27.829Z,59.446,-152.7105,73.6,2.1,ml,,,,0.69,ak,ak020fwgdf7l,2020-12-11T14:19:58.191Z,"45 km WNW of Nanwalek, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-12-11T14:13:47.906Z,41.2396,-120.4669,11.9,1.6,ml,6,141.82,0.674,0.1479,nn,nn00791379,2020-12-12T02:31:14.165Z,"3 km ENE of Likely, California",earthquake,,2.6,0.31,3,reviewed,nn,nn
2020-12-11T14:13:42.086Z,61.4897,-150.0704,41.3,1.7,ml,,,,0.56,ak,ak020fwgd0vb,2020-12-11T14:22:08.581Z,"7 km WSW of Big Lake, Alaska",earthquake,,0.9,,,automatic,ak,ak
2020-12-11T14:04:39.660Z,51.8645,-177.892,5.94,0.59,ml,4,195,,0.04,av,av91014658,2020-12-11T23:56:37.750Z,"86 km W of Adak, Alaska",earthquake,0.41,0.95,0.383271356917581,4,reviewed,av,av
2020-12-11T13:58:42.150Z,34.246,-118.4956667,13.95,1.26,ml,34,75,0.03836,0.15,ci,ci39727200,2020-12-11T21:56:29.940Z,"3km S of Granada Hills, CA",earthquake,0.24,0.39,0.085,13,reviewed,ci,ci
2020-12-11T13:58:34.565Z,57.7242,-155.7092,19.8,1.5,ml,,,,0.16,ak,ak020fwg17xc,2020-12-11T23:47:21.060Z,"76 km WNW of Karluk, Alaska",earthquake,,2.1,,,automatic,ak,ak
2020-12-11T13:48:03.530Z,35.6706667,-117.4765,8.82,1.19,ml,25,88,0.1717,0.14,ci,ci39727192,2020-12-11T17:21:43.612Z,"13km SSW of Searles Valley, CA",earthquake,0.22,0.67,0.179,12,reviewed,ci,ci
2020-12-11T13:43:28.820Z,38.1553,-118.0853,4.2,1.1,ml,14,76.57,0.022,0.21,nn,nn00791296,2020-12-11T14:27:57.685Z,"26 km S of Mina, Nevada",earthquake,,3.4,,,automatic,nn,nn
2020-12-11T13:40:24.200Z,38.197,-118.0578,4.9,1,ml,16,95.39,0.022,0.13,nn,nn00791293,2020-12-11T13:44:36.282Z,"21 km SSE of Mina, Nevada",earthquake,,1.3,,,automatic,nn,nn
2020-12-11T13:39:55.770Z,38.7561684,-122.7228317,2.07,0.67,md,9,116,0.005644,0.04,nc,nc73496485,2020-12-11T15:02:07.281Z,"3km SW of Anderson Springs, CA",earthquake,0.48,0.64,0.32,3,automatic,nc,nc
2020-12-11T13:25:27.390Z,38.1995,-117.7502,8.9,1,ml,13,120.73,0.045,0.13,nn,nn00791291,2020-12-11T13:41:15.356Z,"37 km SE of Mina, Nevada",earthquake,,12.6,,,automatic,nn,nn
2020-12-11T13:24:16.584Z,37.9903,-118.6808,5.4,1.4,ml,23,89.62,0.296,0.1866,nn,nn00791289,2020-12-12T02:30:58.101Z,"26 km NW of Benton, California",earthquake,,1.1,0.22,7,reviewed,nn,nn
2020-12-11T13:23:44.687Z,61.6952,-150.1756,20.4,2,ml,,,,0.77,ak,ak020fwftqpo,2020-12-11T13:37:12.945Z,"9 km SW of Willow, Alaska",earthquake,,0.4,,,automatic,ak,ak
2020-12-11T13:23:26.840Z,38.8414993,-122.879837,2.39,0.9,md,18,96,0.004322,0.02,nc,nc73496470,2020-12-11T14:07:05.943Z,"13km ENE of Cloverdale, CA",earthquake,0.26,0.51,0.02,4,automatic,nc,nc
2020-12-11T13:22:42.600Z,38.2093,-117.7267,9.6,0.9,ml,17,126.82,0.025,0.08,nn,nn00791286,2020-12-11T13:25:56.612Z,"39 km ESE of Mina, Nevada",earthquake,,2.3,,,automatic,nn,nn
2020-12-11T13:14:25.980Z,38.1995,-117.7698,11.1,0.8,ml,10,140.54,0.041,0.03,nn,nn00791285,2020-12-11T13:23:35.033Z,"36 km SE of Mina, Nevada",earthquake,,6,,,automatic,nn,nn
2020-12-11T13:13:47.779Z,63.1629,-149.791,79.9,1.4,ml,,,,0.92,ak,ak020fwfrlq1,2020-12-11T13:17:19.983Z,"49 km WSW of Cantwell, Alaska",earthquake,,1.2,,,automatic,ak,ak
2020-12-11T13:11:26.750Z,33.6523333,-116.7118333,12.79,0.65,ml,29,55,0.03577,0.13,ci,ci39727176,2020-12-11T15:03:32.919Z,"10km S of Idyllwild, CA",earthquake,0.18,0.37,0.152,11,reviewed,ci,ci
2020-12-11T13:08:09.940Z,38.8136673,-122.80867,1.03,0.87,md,20,44,0.009775,0.03,nc,nc73496465,2020-12-11T13:41:05.788Z,"6km NW of The Geysers, CA",earthquake,0.19,0.44,0.13,3,automatic,nc,nc
2020-12-11T13:07:45.270Z,38.1977,-117.749,12,1.8,ml,23,127.72,0.12,0.13,nn,nn00791282,2020-12-11T13:16:18.822Z,"38 km SE of Mina, Nevada",earthquake,,1.6,,,automatic,nn,nn
2020-12-11T12:59:29.470Z,42.1956666666667,-121.8955,6.86,1.36,ml,6,157,0.102,0.09,uw,uw61705096,2020-12-11T21:26:01.920Z,"9 km WSW of Klamath Falls, Oregon",earthquake,0.94,1.71,0.100080731081252,4,reviewed,uw,uw
2020-12-11T12:58:06.602Z,23.9062,125.3741,27.54,4.8,mb,,117,2.228,0.8,us,us7000cq92,2020-12-11T13:27:52.040Z,"99 km S of Hirara, Japan",earthquake,4.7,5.4,0.114,24,reviewed,us,us
2020-12-11T12:55:33.440Z,58.3021666666667,-155.927166666667,-0.53,0.22,ml,7,282,,0.18,av,av91014643,2020-12-11T23:38:49.470Z,"Alaska Peninsula",earthquake,0.98,3.34,0.132289930673502,6,reviewed,av,av
2020-12-11T12:52:53.597Z,-18.8002,-177.7029,549.76,4.6,mb,,121,4.167,0.56,us,us7000cq91,2020-12-11T13:14:00.040Z,"Fiji region",earthquake,8.4,9,0.032,282,reviewed,us,us
2020-12-11T12:42:19.130Z,38.1988,-117.748,11.5,1.7,ml,21,126.83,0.112,0.07,nn,nn00791279,2020-12-11T13:08:57.903Z,"38 km SE of Mina, Nevada",earthquake,,1.4,,,automatic,nn,nn
2020-12-11T12:40:47.870Z,35.3261667,-118.5441667,7.51,1.4,ml,23,41,0.1067,0.21,ci,ci39727168,2020-12-11T14:17:25.740Z,"23km NNW of Tehachapi, CA",earthquake,0.35,1.46,0.198,20,reviewed,ci,ci
2020-12-11T12:32:46.030Z,35.669,-117.481,2.46,0.76,ml,20,110,0.1722,0.17,ci,ci39727016,2020-12-11T21:49:30.742Z,"13km SSW of Searles Valley, CA",earthquake,0.28,0.92,0.185,9,reviewed,ci,ci
2020-12-11T12:31:10.694Z,58.3357,-155.9825,7,1.7,ml,,,,0.4,ak,ak020fwf9y59,2020-12-11T13:06:38.583Z,"55 km SE of King Salmon, Alaska",earthquake,,0.6,,,automatic,ak,ak
2020-12-11T12:28:54.460Z,38.1625,-118.0668,1.7,1.3,ml,13,148.11,0.02,0.04,nn,nn00791276,2020-12-11T12:43:16.511Z,"25 km S of Mina, Nevada",earthquake,,7.3,,,automatic,nn,nn
2020-12-11T12:26:59.040Z,19.2438335418701,-155.418502807617,32.4799995422363,2.26999998,md,48,99,,0.129999995,hv,hv72275772,2020-12-11T12:30:14.220Z,"7 km NE of Pāhala, Hawaii",earthquake,0.52,0.800000012,0.560000002,21,automatic,hv,hv
2020-12-11T12:18:40.730Z,33.4636667,-116.4151667,12.56,0.62,ml,38,84,0.06022,0.17,ci,ci39727008,2020-12-11T17:04:03.242Z,"23km N of Borrego Springs, CA",earthquake,0.25,0.49,0.203,13,reviewed,ci,ci
2020-12-11T12:12:40.137Z,39.2477,-120.2043,6.8,0.2,ml,5,174.37,0.073,0.0354,nn,nn00791373,2020-12-12T02:31:12.554Z,"9 km SSW of Truckee, California",earthquake,,2.4,0.61,3,reviewed,nn,nn
2020-12-11T12:08:49.960Z,58.2601666666667,-154.925333333333,-1.41,-0.54,ml,5,165,,0.15,av,av91014638,2020-12-11T23:30:43.050Z,"81 km NNW of Karluk, Alaska",earthquake,0.45,8.53,0.213009967722038,3,reviewed,av,av
2020-12-11T12:05:12.955Z,59.9989,-151.8131,72.7,1.4,ml,,,,0.29,ak,ak020fwf4dpb,2020-12-11T12:08:12.512Z,"7 km NW of Happy Valley, Alaska",earthquake,,1.2,,,automatic,ak,ak
2020-12-11T12:02:06.970Z,37.51,-118.8875,2.53,0.96,md,7,211,0.09239,0.11,nc,nc73496460,2020-12-11T17:04:06.027Z,"16km SSE of Mammoth Lakes, CA",earthquake,1.57,7.55,0.114,6,reviewed,nc,nc
2020-12-11T11:57:34.410Z,44.1863333,-114.0336667,3.62,1.77,ml,10,118,0.675,0.1,mb,mb80479219,2020-12-11T17:06:08.330Z,"30 km ESE of Clayton, Idaho",earthquake,0.51,2.2,0.129,9,reviewed,mb,mb
2020-12-11T11:49:27.370Z,38.167,-118.0688,3.9,0.7,ml,9,197.04,0.042,0.1,nn,nn00791275,2020-12-11T12:29:54.241Z,"25 km S of Mina, Nevada",earthquake,,11.9,,,automatic,nn,nn
2020-12-11T11:46:12.267Z,61.4837,-149.9102,31.6,1.7,ml,,,,0.61,ak,ak020fwerqdv,2020-12-11T12:08:12.372Z,"4 km SSE of Big Lake, Alaska",earthquake,,0.1,,,automatic,ak,ak
2020-12-11T11:42:19.105Z,60.5235,-151.9287,72.1,1.4,ml,,,,0.43,ak,ak020fweqw2e,2020-12-11T11:49:09.809Z,"34 km WSW of Salamatof, Alaska",earthquake,,1,,,automatic,ak,ak
2020-12-11T11:38:19.400Z,38.1882,-117.8408,9.7,1.2,ml,14,105.72,0.05,0.1,nn,nn00791272,2020-12-11T11:50:56.232Z,"32 km SE of Mina, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-12-11T11:30:16.880Z,33.4938333,-116.5046667,14.09,0.23,ml,25,58,0.0672,0.13,ci,ci39726992,2020-12-11T16:24:35.569Z,"17km ESE of Anza, CA",earthquake,0.18,0.35,0.105,15,reviewed,ci,ci
2020-12-11T11:29:19.230Z,36.7098,-116.3115,7.3,0.2,ml,11,96.92,0.076,0.1,nn,nn00791271,2020-12-11T11:39:15.235Z,"45 km ESE of Beatty, Nevada",earthquake,,1.8,,,automatic,nn,nn
2020-12-11T11:28:56.460Z,19.242166519165,-155.3818359375,31.3600006103516,2.28,ml,50,143,,0.119999997,hv,hv72275692,2020-12-11T11:34:25.210Z,"11 km ENE of Pāhala, Hawaii",earthquake,0.57,0.670000017,0.28,5,automatic,hv,hv
2020-12-11T11:28:00.600Z,52.3701666666667,-174.1685,2.59,0.83,ml,7,98,,0.09,av,av91014623,2020-12-11T23:06:47.740Z,"19 km N of Atka, Alaska",earthquake,0.27,0.52,0.360225540723681,7,reviewed,av,av
2020-12-11T11:27:27.200Z,19.4286666666667,-155.311166666667,3.03,0.74,md,19,90,,0.09,hv,hv72275687,2020-12-11T22:02:38.430Z,"8 km W of Volcano, Hawaii",earthquake,0.27,0.48,0.126716896763916,6,reviewed,hv,hv
2020-12-11T11:25:16.840Z,38.7023315,-122.6256638,4.08,0.66,md,7,183,0.1695,0.12,nc,nc73496515,2020-12-11T17:06:06.037Z,"6km S of Middletown, CA",earthquake,4.9,10.59,,1,automatic,nc,nc
2020-12-11T11:24:16.760Z,38.1647,-117.8982,13.2,0.7,ml,14,116.13,0.028,0.04,nn,nn00791267,2020-12-11T11:30:35.542Z,"31 km SE of Mina, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-12-11T11:22:41.744Z,61.4321,-149.8952,25.7,3.3,ml,,,,0.71,ak,ak020fwemnfi,2020-12-12T02:42:16.802Z,"Southern Alaska",earthquake,,0.5,,,reviewed,ak,ak
2020-12-11T11:18:42.770Z,33.5253333,-116.7318333,2.7,0.26,ml,15,92,0.04022,0.1,ci,ci39726984,2020-12-11T14:54:25.013Z,"6km WSW of Anza, CA",earthquake,0.16,0.2,0.135,7,reviewed,ci,ci
2020-12-11T11:18:11.680Z,36.6717,-116.2457,6.9,0,ml,9,169.11,0.057,0.06,nn,nn00791265,2020-12-11T11:25:15.011Z,"52 km WNW of Indian Springs, Nevada",earthquake,,0.9,,,automatic,nn,nn
2020-12-11T11:17:17.945Z,61.074,-151.1686,14.4,1.4,ml,,,,0.24,ak,ak020fwelj2q,2020-12-11T11:25:15.991Z,"1 km WNW of Tyonek, Alaska",earthquake,,0.3,,,automatic,ak,ak
2020-12-11T11:12:18.270Z,38.1297,-118.0975,1,1.5,ml,16,78.81,0.035,0.11,nn,nn00791262,2020-12-11T11:18:56.941Z,"28 km S of Mina, Nevada",earthquake,,9.6,,,automatic,nn,nn
2020-12-11T11:10:27.320Z,58.2651666666667,-155.125166666667,2.15,-0.77,ml,6,132,,0.2,av,av91014633,2020-12-11T23:25:31.010Z,"87 km NNW of Karluk, Alaska",earthquake,0.52,2.12,0.143895304942795,4,reviewed,av,av
2020-12-11T11:09:56.308Z,-23.1509,-66.9125,221.27,4.5,mb,,44,1.183,0.9,us,us7000cq8p,2020-12-11T11:35:03.040Z,"126 km W of El Aguilar, Argentina",earthquake,8.4,6.7,0.056,95,reviewed,us,us
2020-12-11T10:59:37.320Z,58.1795,-155.374,0.94,-0.76,ml,5,124,,0.09,av,av91014628,2020-12-11T23:19:14.860Z,"87 km NW of Karluk, Alaska",earthquake,0.29,1.6,0.039464803536754,5,reviewed,av,av
2020-12-11T10:56:33.730Z,19.3813333333333,-155.236666666667,2.1,2.3,ml,36,78,,0.07,hv,hv72275647,2020-12-11T19:06:16.140Z,"6 km S of Volcano, Hawaii",earthquake,0.2,0.18,0.152196411369373,13,reviewed,hv,hv
2020-12-11T10:55:06.843Z,61.5017,-149.889,33.8,1.7,ml,,,,0.39,ak,ak020fwe87to,2020-12-11T11:20:35.224Z,"4 km ESE of Big Lake, Alaska",earthquake,,0.2,,,automatic,ak,ak
2020-12-11T10:50:19.470Z,39.3678322,-123.2608337,3.43,1.94,md,16,115,0.07988,0.09,nc,nc73496450,2020-12-11T13:14:06.618Z,"9km ESE of Willits, CA",earthquake,0.37,2.86,0.14,14,automatic,nc,nc
2020-12-11T10:49:55.430Z,38.1383,-118.105,2.7,0.7,ml,9,175.33,0.094,0.05,nn,nn00791259,2020-12-11T11:02:14.504Z,"27 km S of Mina, Nevada",earthquake,,9.2,,,automatic,nn,nn
2020-12-11T10:39:07.780Z,37.315,-119.9888333,15.54,1.63,md,6,186,0.2113,0.12,nc,nc73496445,2020-12-11T18:44:03.534Z,"19km SSW of Bootjack, CA",earthquake,1.06,1.43,0.25,5,reviewed,nc,nc
2020-12-11T10:36:39.670Z,37.5823333,-118.9578333,4.25,0.63,md,11,211,0.03475,0.05,nc,nc73496435,2020-12-11T16:40:06.873Z,"6km SSE of Mammoth Lakes, CA",earthquake,0.33,0.76,0.262,9,reviewed,nc,nc
2020-12-11T10:35:20.110Z,36.0328333,-117.7765,1.66,2.27,ml,46,29,0.01187,0.14,ci,ci39726976,2020-12-11T16:17:30.490Z,"16km E of Coso Junction, CA",earthquake,0.1,0.13,0.142,21,reviewed,ci,ci
2020-12-11T10:34:50.480Z,17.9623,-66.8416,15,2.53,md,9,203,0.2027,0.14,pr,pr2020346013,2020-12-11T10:49:17.764Z,"4 km SW of Indios, Puerto Rico",earthquake,0.75,0.61,0.06,4,reviewed,pr,pr
2020-12-11T10:34:33.050Z,53.3043333333333,-168.139666666667,24.52,0.29,ml,4,274,,0.06,av,av91014613,2020-12-12T02:32:46.000Z,"63 km NE of Nikolski, Alaska",earthquake,1.88,1.17,0.156297475954489,4,reviewed,av,av
2020-12-11T10:30:14.271Z,40.4839,-119.8195,9.6,2.1,ml,6,110.03,0.321,0.1117,nn,nn00791254,2020-12-12T02:30:55.954Z,"41 km WSW of Empire, Nevada",earthquake,,5.6,0.37,4,reviewed,nn,nn
2020-12-11T10:30:06.040Z,33.426,-116.9163333,10.67,0.71,ml,21,60,0.08503,0.2,ci,ci39726960,2020-12-11T14:17:42.009Z,"5km WSW of Aguanga, CA",earthquake,0.31,0.91,0.114,20,reviewed,ci,ci
2020-12-11T10:25:30.867Z,52.9817,-168.4249,45.82,4.1,mb,,170,0.26,0.65,us,us7000cq7f,2020-12-11T19:54:42.215Z,"29 km E of Nikolski, Alaska",earthquake,7.8,5.4,0.07,56,reviewed,us,us
2020-12-11T10:16:55.040Z,38.1712,-118.058,9.7,1.6,ml,24,95.42,0.019,0.08,nn,nn00791250,2020-12-11T10:31:17.513Z,"24 km S of Mina, Nevada",earthquake,,1.1,,,automatic,nn,nn
2020-12-11T10:14:32.630Z,38.1627,-118.058,9.7,1.4,ml,10,151.04,0.018,0.09,nn,nn00791248,2020-12-11T10:18:15.406Z,"25 km S of Mina, Nevada",earthquake,,2.2,,,automatic,nn,nn
2020-12-11T10:14:16.530Z,53.8835,-166.914666666667,4.7,0.21,ml,7,178,,0.12,av,av91014618,2020-12-11T23:00:06.580Z,"24 km W of Dutch Harbor, Alaska",earthquake,0.38,1.15,0.164171943745957,7,reviewed,av,av
